article,content,candidate,definition,distance,type
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",come out of the closet,"(intransitive, idiomatic) To tell others about one's homosexuality, bisexuality, transness, or any minority or disapproved-of belief, preference, etc., where previously this had been kept secret.",0.7369,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",take a dim view of,"(idiomatic) To dislike; to regard with skepticism, disbelief, disfavor, etc.",0.7479,idiom
Why Nintendo’s new console tastes awful,"Nintendo does not want anyone to put its new gaming system’s tiny cartridges in their mouths and reportedly taken measures to prevent that from happening. Jeff Gerstmann, the   of the video game blog Giant Bomb,   that he put one of the cartridges in his mouth and regretted the move instantly. “I put that Switch cart in my mouth and I’m not sure what those things are made of but I can still taste it. Do not try this at home,” Gerstmann tweeted last week ahead of Friday’s worldwide Nintendo Switch release. But why do the cartridges taste so awful? Apparently, it’s coated with a material that is purposely meant to keep gamers  —   bloggers and kids alike  —   from putting the object in their mouths. “A bittering agent (Denatonium Benzoate) has also been applied to the game card,” a Nintendo spokesperson told the website Polygon. The spokesperson added that Nintendo recommends keeping the cartridges from children. The agent that the company uses is the “  chemical compound known to humanity,”  . It’s commonly used to keep people from ingesting things they are not supposed to. This article   on  .",come out of the woodwork,"(idiomatic, disapproving) to appear or emerge unexpectedly or inexplicably, frequently in large numbers or quantity.",0.7666,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",keep up with the Joneses,"(idiomatic) To act or make purchases for status or image rather than out of need, especially for the purpose of competing with friends, neighbors, or society.",0.6818,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",take the law into one's own hands,"(intransitive, idiomatic) To punish someone according to one's own idea of justice and without consideration for the role of law enforcement authorities.",0.7287,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",have one's cake and eat it too,(idiomatic) To seek to have two things which are mutually incompatible (such as eating a piece of cake and yet still possessing that piece for future use).,0.7704,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",come out of the closet,"(intransitive, idiomatic) To tell others about one's homosexuality, bisexuality, transness, or any minority or disapproved-of belief, preference, etc., where previously this had been kept secret.",0.7978,idiom
Murder plot exposed after man sent ‘kill my wife’ texts to wrong contact,"        Jeff Lytle, 42, was arrested last week and charged with two counts of criminal solicitation for   murder. The arrest came after Lytle tried to reach out to a hitman named “Shayne” about killing his family in order to cash in on a $1. 5 million life insurance policy,  . The texts include his wife’s work schedule and to make the murder look like a “robbery gone wrong or make it a accident. ” “You remember you said that you would help me kill my wife,” Lytle wrote. “I’m going to take you up on that offer. ” However, Lytle mixed up the contact for his hitman with his former boss. The former employer called police, who arrested Lytle at his home on Wednesday in Monroe, Washington. According to police, Lytle claimed that he wrote the texts to “vent” and was not planning on having his family killed. He said that he never intended to send anyone the messages, suggesting that his    daughter may have sent them. Lytle remains in custody on $1 million bail.",get one's foot in the door,"(idiomatic) To initiate contact or a relationship; to gain access, especially to an entry-level job.",0.8119,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",put on one's dancing shoes,(idiomatic) To prepare for celebration or rejoicing; to put oneself in a positive frame of mind.,0.7576,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",have one's cake and eat it too,(idiomatic) To seek to have two things which are mutually incompatible (such as eating a piece of cake and yet still possessing that piece for future use).,0.7767,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",take one's hat off to,To remove one's hat as a sign of respect to. (idiomatic) To praise or thank; to congratulate.,0.8005,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",come out of one's shell,(idiomatic) To become more socially active or gregarious.,0.806,idiom
Man who claims to be 146 years old wants to die,"He’s having a senior moment  —   and then some! Mbah Gotho of Indonesia says he’s turned another page on Father Time, celebrating his 146th birthday on New Year’s Eve. Gotho, who claims he was born in 1870, was all smiles as he blew out his candles surrounded by family and friends in his hometown village of Central Java, Indonesia, according to Barcoft Media. Party guests included Gotho’s grandson, his wife and their two children, Erika and Anisa Kurniwati, who sang to Gotho and served him a birthday cake with “146” numeral candles. But Gotho has been prepping for his death since 1992,  . “What I want is to die,” he told a regional news network last year, the site reported. Gotho’s identity card, which states his real name as Saparman Sodimejo, confirms his date of birth, but it’s unclear if the documents ever received independent verification. The oldest confirmed person ever was French centenarian Jeanne Calment, who was 122 when she met her maker.",have the time of one's life,"(idiomatic) To enjoy oneself immensely, or more than ever before.",0.8174,idiom
Trump: I Have More Foreign Policy Experience Than ’Virtually Anybody’,"Republican presidential candidate Donald Trump argued Monday that he had more foreign policy experience than ”virtually anybody” seeking the presidency in response to a couple jokes President Obama made at Trump’s expense. Obama took a few jabs at the GOP frontrunner at the White House Correspondents’ Dinner this weekend, joking that Trump would be good at foreign policy because he had met with ”Miss Sweden” and ”Miss Argentina.” Trump himself opted to not attend the dinner, but his children did go. ”Right now, we have hundreds of deals being negotiated all over the world by my company, and I deal with presidents, and I deal with prime ministers. I deal with everybody,” Trump said on CNN. ”I probably have more experience than virtually anybody looking at this office. And I make money. I’ve made a lot of money doing it.” Trump said Sunday that Obama’s jokes were ”fine” and that the President ”did a nice job” at his last correspondents’ dinner.",best thing since sliced bread,(idiomatic) Alternative form of greatest thing since sliced bread,0.7379,idiom
Trump: I Have More Foreign Policy Experience Than ’Virtually Anybody’,"Republican presidential candidate Donald Trump argued Monday that he had more foreign policy experience than ”virtually anybody” seeking the presidency in response to a couple jokes President Obama made at Trump’s expense. Obama took a few jabs at the GOP frontrunner at the White House Correspondents’ Dinner this weekend, joking that Trump would be good at foreign policy because he had met with ”Miss Sweden” and ”Miss Argentina.” Trump himself opted to not attend the dinner, but his children did go. ”Right now, we have hundreds of deals being negotiated all over the world by my company, and I deal with presidents, and I deal with prime ministers. I deal with everybody,” Trump said on CNN. ”I probably have more experience than virtually anybody looking at this office. And I make money. I’ve made a lot of money doing it.” Trump said Sunday that Obama’s jokes were ”fine” and that the President ”did a nice job” at his last correspondents’ dinner.",come out of the closet,"(intransitive, idiomatic) To tell others about one's homosexuality, bisexuality, transness, or any minority or disapproved-of belief, preference, etc., where previously this had been kept secret.",0.7714,idiom
Trump: I Have More Foreign Policy Experience Than ’Virtually Anybody’,"Republican presidential candidate Donald Trump argued Monday that he had more foreign policy experience than ”virtually anybody” seeking the presidency in response to a couple jokes President Obama made at Trump’s expense. Obama took a few jabs at the GOP frontrunner at the White House Correspondents’ Dinner this weekend, joking that Trump would be good at foreign policy because he had met with ”Miss Sweden” and ”Miss Argentina.” Trump himself opted to not attend the dinner, but his children did go. ”Right now, we have hundreds of deals being negotiated all over the world by my company, and I deal with presidents, and I deal with prime ministers. I deal with everybody,” Trump said on CNN. ”I probably have more experience than virtually anybody looking at this office. And I make money. I’ve made a lot of money doing it.” Trump said Sunday that Obama’s jokes were ”fine” and that the President ”did a nice job” at his last correspondents’ dinner.",give someone a hard time,"(idiomatic, informal) To cause difficulty or make trouble for someone. (idiomatic, informal) To tease, kid or rib someone.",0.7751,idiom
Trump: I Have More Foreign Policy Experience Than ’Virtually Anybody’,"Republican presidential candidate Donald Trump argued Monday that he had more foreign policy experience than ”virtually anybody” seeking the presidency in response to a couple jokes President Obama made at Trump’s expense. Obama took a few jabs at the GOP frontrunner at the White House Correspondents’ Dinner this weekend, joking that Trump would be good at foreign policy because he had met with ”Miss Sweden” and ”Miss Argentina.” Trump himself opted to not attend the dinner, but his children did go. ”Right now, we have hundreds of deals being negotiated all over the world by my company, and I deal with presidents, and I deal with prime ministers. I deal with everybody,” Trump said on CNN. ”I probably have more experience than virtually anybody looking at this office. And I make money. I’ve made a lot of money doing it.” Trump said Sunday that Obama’s jokes were ”fine” and that the President ”did a nice job” at his last correspondents’ dinner.",keep up with the Joneses,"(idiomatic) To act or make purchases for status or image rather than out of need, especially for the purpose of competing with friends, neighbors, or society.",0.7833,idiom
Trump: I Have More Foreign Policy Experience Than ’Virtually Anybody’,"Republican presidential candidate Donald Trump argued Monday that he had more foreign policy experience than ”virtually anybody” seeking the presidency in response to a couple jokes President Obama made at Trump’s expense. Obama took a few jabs at the GOP frontrunner at the White House Correspondents’ Dinner this weekend, joking that Trump would be good at foreign policy because he had met with ”Miss Sweden” and ”Miss Argentina.” Trump himself opted to not attend the dinner, but his children did go. ”Right now, we have hundreds of deals being negotiated all over the world by my company, and I deal with presidents, and I deal with prime ministers. I deal with everybody,” Trump said on CNN. ”I probably have more experience than virtually anybody looking at this office. And I make money. I’ve made a lot of money doing it.” Trump said Sunday that Obama’s jokes were ”fine” and that the President ”did a nice job” at his last correspondents’ dinner.",take it or leave it,"(idiomatic) Denoting that a situation has to be accepted without change, or rejected outright. (idiomatic) Denoting that one does not care about or is unexcited for something.",0.8182,idiom
Trump releases bromance letter from Putin,"     From Red Square with love!   Donald Trump released a bromance letter he received from Russian Prime Minister Vladmir Putin, who pledged to improve relations between the two superpowers. “Please accept my warmest Christmas and New Year greetings,” the Russian strongman, who was accused of aiding Trump in the presidential election by hacking Hillary Clinton and DNC private emails, said. “I hope that after you assume the position of the President of the United States of America we will be able  —   by acting in a constructive and pragmatic manner  —   to take real steps to restore the framework of bilateral cooperation in different areas as well as bring our level of collaboration on the international scene to a qualitatively new level. ” During a press conference in Moscow, Putin also called Hillary Clinton and Democrats sore losers, and insisted   and praised Trump for understanding “the mood of the people. ”",put on one's dancing shoes,(idiomatic) To prepare for celebration or rejoicing; to put oneself in a positive frame of mind.,0.6526,idiom
Trump releases bromance letter from Putin,"     From Red Square with love!   Donald Trump released a bromance letter he received from Russian Prime Minister Vladmir Putin, who pledged to improve relations between the two superpowers. “Please accept my warmest Christmas and New Year greetings,” the Russian strongman, who was accused of aiding Trump in the presidential election by hacking Hillary Clinton and DNC private emails, said. “I hope that after you assume the position of the President of the United States of America we will be able  —   by acting in a constructive and pragmatic manner  —   to take real steps to restore the framework of bilateral cooperation in different areas as well as bring our level of collaboration on the international scene to a qualitatively new level. ” During a press conference in Moscow, Putin also called Hillary Clinton and Democrats sore losers, and insisted   and praised Trump for understanding “the mood of the people. ”",find it in one's heart,"(idiomatic) To feel compassionate, especially in order to forgive someone or to be willing to help them in some way.",0.677,idiom
